kanji,onyomi,kunyomi,sezzoku
,е│еє,,
╝╫,е│еж,,
,елеє,,
╗н,ем,,
,елеп,,
╥▀,еиен,,
,ефеп,,
░k,е╧е─,,
,е█е─,,
╗╩,е│еж,,
,екеж,,
└ё,еьед,,
,ещед,,
Эh╫╓,╥Ї╒iд▀,╙Ц╒iд▀,
├╗,е▄е─,,
Ыr,енечеж,,
╠й,е┐ед,,
╤є,ешеж,,
║щ,е│еж,,
╗ю,еле─,,
┼╔,е╧,,
Ы╖,е╕ечеж,,
└╦,еэеж,,
╤─,емед,,
╥║,еиен,,
╩ч,е╖ехеп,,
Ьh,е╖ечеж,,
Ьl,е▒ед,,
═х,еяеє,,
Ь╩,е╕ехеє,,
╫╠,е╕,,
╤▌,еиеє,,
─о,е╨еп,,
Эh,елеє,,
┬■,е▐еє,,
Эu,е╝еє,,
ЮE,ещеє,,
хк,е┐еп,,
┬п,еэ,,
╡у,е╞еє,,
Ющ,ед,,
┴╥,еье─,,
╘я,е╜еж,,
▒м,е╨еп,,
╛Ї,е╖еуеп,,
░ц,е╧еє,,
╔№,е╗ед,,
╠╪,е╚еп,,
а╫,ео,,
╫┤,е╕ечеж,,
├═,етеж,,
кd,еъечеж,,
кq,ецеж,,
кz,е┤еп,,
╨■,е▓еє,,
═ї,екеж,,
╓щ,е╖ех,,
░р,е╧еє,,
└э,еъ,,
нh,елеє,,
нt,е╕,,
╞┐,е╙еє,,
╜ч,елед,,
┼╧,е╧еє,,
╨є,е┴еп,,
┬╘,еъеуеп,,
╖м,е╨еє,,
╝▓,е╖е─,,
╓в,е╖ечеж,,
╢╗,е╚еж,,
┴б,еъ,,
│╒,е┴,,
пЯ,еъечеж,,
░K,ец,,
░┘,е╥еуеп,,
┼ш,е▄еє,,
├╦,есед,,
▒O,елеє,,
▒P,е╨еє,,
├д,етеж,,
┐┤,елеє,,
▒h,е▒еє,,
╦п,е╣ед,,
╢╜,е╚еп,,
│h,е█еж,,
╧ї,е╖ечеж,,
┴Є,еъехеж,,
│Ю,е┤,,
▒о,е╥,,
┤┼,е╕,,
╜╕,е╖ечеж,,
ьэ,е╖,,
╫ц,е╜,,
╧щ,е╖ечеж,,
╞▒,е╥ечеж,,
╜√,енеє,,
ь°,е╝еє,,
╡Ь,ел,,
╕г,е╒еп,,
┐╞,ел,,
├ы,е╙ечеж,,
╫т,е╜,,
╓╚,е┴е─,,
│╞,е╖ечеж,,
╦░,е╝ед,,
╓╔,е┴,,
╕х,е│еж,,
╖Y,е│еп,,
╖В,елеп,,
╟╘,е╗е─,,
╓╧,е┴е─,,
╕o,еъехеж,,
╒┬,е╖ечеж,,
╖√,е╒,,
╡┌,е└ед,,
▓▀,е╡еп,,
╣w,ел,,
╦у,е╡еє,,
╣а,е╧еє,,
║V,е╚еп,,
║Ж,елеє,,
▓╛,е▄,,
╝о,е╗ен,,
╗В,е╣ед,,
╗Н,е╖ехеп,,
╗Т,е╖ечеж,,
╠╟,е╚еж,,
╧╡,е▒ед,,
╝m,енехеж,,
╝o,ен,,
╝s,ефеп,,
╝y,етеє,,
╝Г,е╕ехеє,,
╝Й,енехеж,,
╦ў,е╡еп,,
└█,еыед,,
╝Э,е╖еє,,
╜B,е╖ечеж,,
╜C,е│еє,,
╜o,енехеж,,
╛S,ед,,
╛o,енеє,,
╛t,е╜еж,,
╛А,е╗еє,,
╛Х,ед,,
┐Г,е╗ен,,
╖▒,е╧еє,,
┐Н,е╗еє,,
є╛,елеє,,
╩Ё,е╖еч,,
┴T,е╥,,
┴_,ещ,,
┴x,ео,,
╬╠,екеж,,
╥ю,ешеп,,
┬},е╗ед,,
┬Ъ,е╖ечеп,,
╚т,е╦еп,,
╨д,е╖ечеж,,
╓л,е╖,,
╖╛,е▄еж,,
┐╧,е│еж,,
╖╬,е╧ед,,
╬╕,ед,,
╡и,е┐еє,,
╠е,е┐ед,,
░√,е█еж,,
ы╪,е╔еж,,
─▄,е╬еж,,
├},е▀еуеп,,
├Ч,е╬еж,,
├Ы,е┴ечеж,,
─c,е┴ечеж,,
─w,е╒,,
─д,е▐еп,,
─а,е╛еж,,
┼h,е╖еу,,
┼n,е█,,
║╜,е│еж,,
░у,е╧еє,,
▓░,е╧еп,,
╕▓,е╒еп,дкдк,дж
,,дпд─дмди,д╣
,,дпд─дмди,ды
╥Щ,елеп,дкд▄,диды
,,д╡,д▐д╣
,,д╡,дсды
╙H,е╖еє,дкдф,
,,д╖д┐,д╖дд
,,д╖д┐,д╖др
╜╟,елеп,длд╔,
,,д─д╬,
┤е,е╖ечеп,д╒,дьды
,,д╡дя,ды
╤╘,е▓еє,дд,дж
,е┤еє,д│д╚,
╘L,е█еж,дкд╚д║,дьды
,,д┐д║,д═ды
╘З,е╖,д│д│дэ,д▀ды
,,д┐дс,д╣
╒{,е┴ечеж,д╖дщ,д┘ды
,,д╚д╚д╬,дж
,,д╚д╚д╬,диды
╒И,е╗ед,д│,дж
,е╖еє,дж,д▒ды
╪У,е╒,д▐,д▒ды
,,д▐,длд╣
,,дк,дж
┘F,ен,д┐д├д╚,дд
,,д╚джд╚,дд
,,д┐д├д╚,д╓
,,д╚джд╚,д╓
╫у,е╜еп,двд╖,
,,д┐,дъды
,,д┐,ды
,,д┐,д╣
╠°,е┴ечеж,д╧,д═ды
,,д╚,д╓
▐x,е╪еє,двд┐,дъ
,,д┘,
╠╙,е╚еж,д╦,д▓ды
,,д╦,дмд╣
,,д╬дм,д╣
,,д╬дм,дьды
═и,е─еж,д╚дк,ды
,е─,д╚дк,д╣
,,длдш,дж
╦┘,е╜еп,д╧дф,дд
,,д╧дф,дсды
,,д╣д▀,дфдл
▀^,ел,д╣,доды
,,д╣,д┤д╣
,,двдфд▐,д─
,,двдфд▐,д┴
╓╪,е╕ехеж,ди,
,е┴ечеж,дкдт,дд
,,длд╡,д═ды
,,длд╡,д╩ды
щ],е╪ед,д╚,д╕ды
,,д╚,д╢д╣
,,д╖,дсды
,,д╖,д▐ды
щ_,елед,д╥дщ,дп
,,д╥дщ,д▒ды
,,дв,дп
,,дв,д▒ды
щg,елеє,двддд└,
,е▒еє,д▐,
╜╡,е│еж,дк,дъды
,,дк,дэд╣
,,д╒,ды
╝п,е╖ехеж,двд─,д▐ды
,,двд─,дсды
,,д─д╔,дж
ыy,е╩еє,длд┐,дд
,,дрд║дл,д╖дд
├ц,есеє,дкдт,
,,дкдтд╞,
,,д─дщ,
╥Ї,екеє,дкд╚,
,едеє,д═,
ю^,е╚еж,двд┐д▐,
,е║,длд╖дщ,
,е╚,,
╩│,е╖ечеп,дп,дж
,е╕ен,дп,дщдж
,,д┐,д┘ды
ёR,е╨,джд▐,
,,д▐,
Ї~,еоеч,дждк,
,,д╡длд╩,
╗╞,е│еж,дн,
,екеж,д│,
├{,енечеж,дкд╙дф,длд╣
,,дкд╔,д╣
,,дкд╔,длд╣
╓█,е╖ехеж,д╒д═,
,,д╒д╩,
┤м,е╗еє,д╒д═,
,,д╒д╩,
├ч,е╙ечеж,д╩ди,
,,д╩дя,
╗─,е│еж,двдщ,дд
,,дв,дьды
,,дв,дщд╣
╘Т,ея,д╧д╩,д╣
,,д╧д╩д╖,
╓|,ешеж,джд┐дд,
,,джд┐,дж
▌X,е▒ед,длды,дд
,,длдэ,дфдл
▀B,еьеє,д─дщ,д╩ды
,,д─дщ,д═ды
,,д─,дьды
▀W,е┴,дкдп,дьды
,,дкдп,дщд╣
,,дкд╜,дд
╛╞,е╖ех,д╡д▒,
,,д╡дл,
╜Ё,енеє,длд═,
,е│еє,длд╩,
ъИ,елеє,дкд┴дд,ды
,,дкд╚д╖дд,дьды
ыO,еъеє,д╚д╩,ды
,,д╚д╩дъ,
╨█,ецеж,дк,
,,дкд╣,
┤╞,е╖,дс,
,,дсд╣,
╙ъ,еж,двдс,
,,двд▐,
эФ,е┴ечеж,ддд┐д└,дп
,,ддд┐д└дн,
юm,ещед,д┐д╬,др
,,д┐д╬,дтд╖дд
,,д┐дш,ды
яL,е╒еж,длд╝,
,е╒,длд╢,
╧у,е│еж,дл,
,енечеж,длдк,дъ
,,длдк,ды
╜j,ещеп,длдщ,др
,,длдщ,д▐ды
╜~,е╝е─,д┐,диды
,,д┐,дфд╣
,,д┐,д─
╛A,е╛еп,д─д┼,дп
,,д─д┼,д▒ды
╛Ж,е╞ед,д╖,д▐ды
,,д╖,дсды
╛П,елеє,дцды,дд
,,дцды,дфдл
,,дцды,др
,,дцды,дсды
┐s,е╖ехеп,д┴д┬,др
,,д┴д┬,д▐ды
,,д┴д┬,дсды
,,д┴д┬,дьды
,,д┴д┬,дщд╣
╖н,е█еє,д╥дыдмди,ды
,,д╥дыдмди,д╣
┬Д,е╓еє,дн,дп
,етеє,дн,д│диды
╙¤,едеп,д╜д└,д─
,,д╜д└,д╞ды
═╤,е└е─,д╠,д░
,,д╠,д▓ды
╕п,е╒,дпд╡,ды
,,дпд╡,дьды
,,дпд╡,дщд╣
┼Є,е▄еж,д╒дп,дщдр
,,д╒дп,дьды
┼d,е│еж,дкд│,ды
,енечеж,дкд│,д╣
╬ш,е╓,д▐,дж
,,д▐,дд
┬ф,ещеп,дк,д┴ды
,,дк,д╚д╣
╒Ї,е╕ечеж,др,д╣
,,др,дьды
,,др,дщд╣
▒б,е╧еп,джд╣,дд
,,джд╣,дсды
,,джд╣,д▐ды
,,джд╣,дщд░
,,джд╣,дьды
┴╤,еье─,д╡,дп
,,д╡,д▒ды
╥К,е▒еє,д▀,ды
,,д▀,диды
,,д▀,д╗ды
╜т,елед,д╚,дп
,е▓,д╚,длд╣
,,д╚,д▒ды
╙Л,е▒ед,д╧дл,ды
,,д╧дл,дщдж
╘С,ене─,д─,дсды
,,д─,д▐ды
,,д─,др
╒Z,е┤,длд┐,ды
,,длд┐,дщдж
┘M,е╥,д─дд,дфд╣
,,д─дд,диды
│р,е╗ен,двдл,
,е╖еуеп,двдл,дд
,,двдл,дщдр
,,двдл,дщдсды
╞Ё,ен,дк,днды
,,дк,д│ды
,,дк,д│д╣
│м,е┴ечеж,д│,диды
,,д│,д╣
╘╜,еие─,д│,д╣
,,д│,диды
╙╗,ешеж,дкд╔,ды
,,дкд╔,дъ
╠д,е╚еж,д╒,др
,,д╒,д▐диды
▄Ы,е╩еє,дфдя,дщдл
,,дфдя,дщдлдд
▄Ю,е╞еє,д│дэ,дмды
,,д│дэ,д▓ды
,,д│дэ,дмд╣
,,д│дэ,д╓
▌d,е╡ед,д╬,д╗ды
,,д╬,ды
╖╡,е╪еє,длди,д╣
,,длди,ды
═╦,е┐ед,д╖дъд╛,дп
,,д╖дъд╛,д▒ды
─ц,еоеуеп,д╡дл,
,,д╡дл,дщдж
═╕,е╚еж,д╣,дп
,,д╣,длд╣
,,д╣,д▒ды
▀M,е╖еє,д╣д╣,др
,,д╣д╣,дсды
▀`,ед,д┴дм,дж
,,д┴дм,диды
╟▓,е▒еє,д─дл,дж
,,д─дл,дяд╣
тg,е╔еє,д╦д╓,дд
,,д╦д╓,ды
цВ,е┴еє,д╖д║,дсды
,,д╖д║,д▐ды
ъО,едеє,длд▓,
,,длд▓,ды
╕Ї,елеп,д╪д└,д╞ды
,,д╪д└,д┐ды
ыL,едеє,длдп,д╣
,,длдп,дьды
ыx,еъ,д╧д╩,дьды
,,д╧д╩,д╣
╒Ё,е╖еє,д╒ды,дж
,,д╒ды,диды
╟р,е╗ед,двдк,
,е╖ечеж,двдк,дд
╛▓,е╗ед,д╖д║,
,е╕ечеж,д╖д║,дл
,,д╖д║,д▐ды
,,д╖д║,дсды
юA,еш,двд║,д▒ды
,,двд║,длды
яw,е╥,д╚,д╓
,,д╚,д╨д╣
яЦ,е█еж,дв,днды
,,дв,длд╣
ёl,еп,дл,д▒ды
,,дл,ды
є@,енечеж,дкд╔дэ,дп
,,дкд╔дэ,длд╣
╕▀,е│еж,д┐дл,дд
,,д┐дл,
,,д┐дл,д▐ды
,,д┐дл,дсды
°Q,есед,д╩,дп
,,д╩,ды
,,д╩,дщд╣
№\,е│еп,дпдэ,
,,дпдэ,дд
╗и,ел,д╧д╩,
╖╝,е█еж,длдєд╨,д╖дд
╤┐,ем,дс,
├п,ет,д╖д▓,ды
╛е,е▒ед,дпдн,
▓▌,е╜еж,дпд╡,
║╔,ел,д╦,
▓╦,е╡ед,д╩,
╚A,ел,д╧д╩,
,е▒,,
╚~,ешеж,д╧,
╘с,е╜еж,д█дждр,ды
╨ю,е┴еп,д┐дпдя,диды
╩i,е╛еж,дпдщ,
╦],е╗еє,д╣д╣,дсды
╨╜,е╖еє,д┐дндо,
╦`,епеє,длдк,ды
╦a,ефеп,дпд╣дъ,
╘х,е╜еж,дт,
┼░,еоеуеп,д╖ддд┐,д▓ды
│ц,е┴ехеж,дрд╖,
▓╧,е╡еє,длддд│,
╔▀,е╕еу,д╪д╙,
,е└,,
═w,е▒ед,д█д┐ды,
╤к,е▒е─,д┴,
╜╓,емед,д▐д┴,
,елед,,
╥┬,ед,д│дэдт,
╦е,е╣ед,дкд╚дэ,диды
┤№,е┐ед,д╒дпдэ,
▒╗,е╥,д│дждр,ды
╫░,е╜еж,дшд╜дк,дж
,е╖ечеж,,
╤Y,еъ,дждщ,
╤a,е█,дкдод╩,дж
┬у,ещ,д╧д└дл,
░¤,е█еж,д█,дсды
╜є,енеє,дидъ,
╥u,е╖ехеж,дкд╜,дж
╬ў,е╗ед,д╦д╖,
,е╡ед,,
╥к,ешеж,дд,ды
╙С,е╚еж,дж,д─
╙Ы,ен,д╖ды,д╣
╘O,е╗е─,дтдж,д▒ды
╘S,енеч,дцды,д╣
╘U,ефеп,дяд▒,
╘V,е╜,джд├д┐,диды
╘\,е╖еє,д▀,ды
╘t,е╖ечеж,д▀д│д╚д╬дъ,
╘Б,еиед,дш,др
╘Ф,е╖ечеж,дпдя,д╖дд
╒F,е│,д█д│,ды
╙■,еш,д█д▐дь,
╒J,е╦еє,д▀д╚,дсды
╩─,е╗ед,д┴дл,дж
╒T,ецеж,д╡д╜,дж
╒\,е╗ед,д▐д│д╚,
╒`,е┤,двдфд▐,ды
╒h,е╗е─,д╚,дп
,е╝ед,,
╒i,е╔еп,дш,др
,е╚еп,,
,е╚еж,,
╓I,ец,д╡д╚,д╣
╓J,е╖,д╧дл,ды
╓\,е▄еж,д╧дл,ды
,ер,,
╓x,е╖еу,двдфд▐,ды
╓Ф,енеє,д─д─д╖,др
╫j,е╕ечеж,дцд║,ды
╣╚,е│еп,д┐д╦,
╢╣,е╚еж,д▐дс,
,е║,,
╪N,е█еж,дцд┐дл,
ыр,е╚еє,д╓д┐,
╪Х,е│еж,д▀д─д░,
,еп,,
╪Ъ,е╥еє,д▐д║,д╖дд
,е╙еє,,
╪Ю,елеє,д─дщд╠,дп
╪Я,е╗ен,д╗,дсды
┘I,е╨ед,дл,дж
┘J,е┐ед,дл,д╣
┘V,еяед,д▐длд╩,дж
┘n,е╖,д┐д▐дя,ды
┘t,е▒еє,длд╖д│,дд
┘Ы,е╛еж,дкдп,ды
,е╜еж,,
╫▀,е╜еж,д╧д╖,ды
╕░,е╒,дкдтдр,дп
╚д,е╖ех,дкдтдрдн,
█E,е╗ен,двд╚,
┬╖,еэ,д╕,
▄S,ефеп,дкд╔,ды
╔э,е╖еє,д▀,
▄З,е╖еу,дпдыд▐,
▄О,е▒еє,д╬дн,
▌x,ен,длдмдф,дп
▌Ж,еъеє,дя,
╨┴,е╖еє,длдщ,дд
┤╟,е╕,дф,дсды
╚ш,е╕ечеп,д╧д║длд╖,дсды
╙н,е▓ед,дрдл,диды
╜№,енеє,д┴дл,дд
╞╚,е╧еп,д╗д▐,ды
╩Ў,е╕ехе─,д╬,д┘ды
├╘,есед,д▐дш,дж
╫╖,е─ед,дк,дж
╦═,е╜еж,дкдп,ды
╩┼,е╗ед,дц,дп
╘ь,е╛еж,д─дп,ды
╦ь,е╣ед,д╚,д▓ды
▀[,ецеж,двд╜,д╓
,ец,,
▀\,ежеє,д╧д│,д╓
╡└,е╔еж,д▀д┴,
,е╚еж,,
▀h,еиеє,д╚дк,дд
,екеє,,
╘т,е╜еж,дв,дж
╒┌,е╖еу,д╡дидо,ды
▀x,е╗еє,дидщ,д╓
▒▄,е╥,д╡,д▒ды
╢╝,е╚,д▀дфд│,
,е─,,
╫├,е╖еуеп,дп,др
┼ф,е╧ед,дпд╨,ды
сE,е╣ед,дш,дж
їб,е╡еп,д╣,
╦с,е╡еє,д╣,дд
сh,е╖ехеж,д▀д╦дп,дд
с|,е╕ечеж,длдт,д╣
└я,еъ,д╡д╚,
╥░,еф,д╬,
┴┐,еъечеж,д╧дл,ды
сШ,е╖еє,д╧дъ,
сЮ,е┴ечеж,д─,ды
тП,еьед,д╣д║,
,еъеє,,
уU,еиеє,д╩д▐дъ,
фE,е╗еє,д╝д╦,
фД,еиед,д╣дыд╔,дд
фК,е┴ехеж,дд,ды
фУ,е│еж,д╧дмд═,
хN,е╣ед,д─др,
хС,е┐еє,днд┐,диды
цi,е╡,дпд╡дъ,
чR,енечеж,дмдлд▀,
чК,е╖ечеж,длд═,
щL,е┴ечеж,д╩дм,дд
щT,етеє,длд╔,
щv,елеє,д╗дн,
ъL,е╚еж,д┐д┐дл,дж
╖└,е▄еж,д╒д╗,д░
╫ш,е╜,д╧д╨,др
╧▐,е▓еє,длдо,ды
│¤,е╕еч,д╬д╛,дп
,е╕,,
┴ъ,еъечеж,д▀д╡д╡до,
ъУ,е▒еє,д▒дя,д╖дд
╙ч,е░еж,д╣д▀,
ыH,е╡ед,дндя,
╒╧,е╖ечеж,д╡дя,ды
╣═,е│,дфд╚,дж
╤й,е╗е─,дцдн,
ыЕ,ежеє,дпдт,
└╫,ещед,длд▀д╩дъ,
ыС,еьед,д┐д▐,
,еъечеж,,
╦к,е╜еж,д╖дт,
ьF,ер,дндъ,
┬╢,еэ,д─дц,
,еэеж,,
╕я,елеп,длдя,
╤е,ел,дпд─,
эС,енечеж,д╥д╙,дп
ю~,емеп,д╥д┐дд,
юЖ,емеє,длдк,
юК,емеє,д═дм,дж
юЩ,е│,длдидъ,д▀ды
я|,ен,дж,диды
яИ,е╧еє,дсд╖,
яЛ,едеє,д╬,др
яХ,е╖,дл,дж
яЧ,е╖ечеп,длд╢,ды
ЁB,ешеж,дфд╖д╩,дж
╩╫,е╖ех,дпд╙,
ЄX,е╜еж,д╡дя,д░
╣╟,е│е─,д█д═,
єК,е╧е─,длд▀,
╣э,ен,дкд╦,
╗ъ,е│еє,д┐д▐д╖дд,
їr,е╗еє,двд╢,дфдл
ЎL,е▓ед,дпд╕дщ,
°B,е┴ечеж,д╚дъ,
∙Н,е▒ед,д╦дяд╚дъ,
√Р,еьед,дждыдя,д╖дд
┬є,е╨еп,дрдо,
┬щ,е▐,двд╡,
№a,етеп,д└д▐,ды
╣─,е│,д─д┼д▀,
▒╟,е╙,д╧д╩,
оА,,д╗,
,,джд═,
▐z,,д│,др
,,д│,дсды
╧ф,,д╧д│,
└R,,дп,ды
╝б,,д╧д└,
╙є,,дддт,
╓е,,д╖д╨,
╙▌,,дкд╜дь,
╬├,,дл,
╪Р,,длдд,
╛л,е╗ед,,
,е╖ечеж,,
╦╪,е╜,,
,е╣,,
╜},елед,,
,еи,,
┴P,е╨е─,,
,е╨е┴,,
║─,етеж,,
,е│еж,,
│╝,е╖еє,,
,е╕еє,,
▓ш,е┴еу,,
,е╡,,
╨щ,енеч,,
,е│,,
╨\,е╖ехеж,,
,е╖ех,,
╧є,е╖ечеж,,
,е╛еж,,
╪Ф,е╢ед,,
,е╡ед,,
┘|,е╖е─,,
,е╖е┴,,
,е┴,,
▀z,ед,,
,ецед,,
р_,енечеж,,
,е┤еж,,
у\,е╧е┴,,
,е╧е─,,
ыj,е╢е─,,
,е╛еж,,
ЄY,е▒еє,,
,е▓еє,,
Эh╫╓,╥Ї╒iд▀,╙Ц╒iд▀,
═з,е╞ед,,
┼Ю,елеє,,
▄┐,е▓ед,,
╙в,еиед,,
╟P,е╜еж,,
╛╒,енеп,,
╛·,енеє,,
╟С,ел,,
╖к,е╧еє,,
╠Ф,еъеч,,
┬∙,е╨еє,,
╚┌,ецеж,,
╨g,е╕ехе─,,
╨l,еиед,,
╨n,е╖ечеж,,
║т,е│еж,,
╓╘,е┴ехеж,,
╘г,ецеж,,
╤u,е╗ед,,
╤},е╒еп,,
║╓,еле─,,
╥Ж,е╧,,
╥О,ен,,
╥Х,е╖,,
╙E,ещеє,,
╙Q,елеє,,
╙Ж,е╞ед,,
╙Ц,епеє,,
╙Ъ,е┐еп,,
╘A,е╖ечеж,,
╘^,е╖ечеж,,
╘p,е╡,,
╘u,е╥ечеж,,
╘~,е╖,,
╘К,е╖,,
╘У,емед,,
╒I,е╖,,
╒Q,е┐еє,,
╒n,ел,,
╒Д,е└еє,,
╒У,еэеє,,
╓T,е╖еч,,
╓Z,е└еп,,
╓],еие─,,
╓`,е╚еж,,
╓t,е▒еє,,
╓v,е│еж,,
╫R,е╖ен,,
╫V,е╒,,
╛п,е▒ед,,
╫h,ео,,
╫o,е┤,,
║└,е┤еж,,
╪С,е╞ед,,
╪Ы,ел,,
╪Ь,е╧еє,,
┘A,е┴еч,,
┘Q,е▄еж,,
┘R,ем,,
┘U,е┴еє,,
┘Y,е╖,,
┘\,е╛еп,,
┘e,е╥еє,,
┘m,е╡еє,,
┘p,е╖ечеж,,
┘r,е╨ед,,
┘x,е╒,,
┘П,е│еж,,
╔т,е╖еу,,
╛р,енеч,,
╝∙,е╗еє,,
▄Й,ен,,
▄К,е░еє,,
▌S,е╕еп,,
▌^,елеп,,
▌Е,е╧ед,,
▌Ф,ец,,
▌а,еле─,,
▐r,е╬еж,,
╤╕,е╕еє,,
╡№,е╞е─,,
╓Ё,е┴еп,,
▐Ю,е╞ед,,
═╛,е╚,,
┤■,е┐ед,,
▀L,е╖ехеж,,
╥▌,еде─,,
╙Ў,е░еж,,
▒щ,е╪еє,,
▀_,е┐е─,,
▀m,е╞ен,,
╫ё,е╕ехеє,,
▀w,е╗еє,,
▀А,елеє,,
░ю,е█еж,,
╨░,е╕еу,,
█б,е╞ед,,
╜╝,е│еж,,
└╔,еэеж,,
┐д,е░еє,,
▓┐,е╓,,
╣∙,елеп,,
р],ецеж,,
└╥,ещеп,,
│ъ,е╖ехеж,,
╜═,е│еж,,
┐с,е│еп,,
сЛ,е╖еуеп,,
тЯ,е╞е─,,
уk,е│еж,,
уy,еоеє,,
у|,е╕ехеж,,
у~,е╔еж,,
уК,е╗еє,,
уС,есед,,
хV,е╕ечеж,,
хb,еьеє,,
хe,е╡еп,,
хh,еэеп,,
шa,елеє,,
щe,елеє,,
щw,елеп,,
щy,е╨е─,,
щЗ,еие─,,
╕╜,е╒,,
▒▌,е╪ед,,
╘║,едеє,,
ъЗ,е╕еє,,
┼у,е╨ед,,
ъР,е┴еє,,
╠╒,е╚еж,,
ъС,еъеп,,
ъЦ,ешеж,,
┬б,еъехеж,,
ъа,е┐ед,,
ыA,елед,,
╦ц,е║ед,,
ы_,еьед,,
ыb,е╗ен,,
╤┼,ем,,
ыГ,е╒еє,,
┴у,еьед,,
ыК,е╟еє,,
╨ш,е╕ех,,
╖╟,е╥,,
эН,едеє,,
эЧ,е│еж,,
эШ,е╕ехеє,,
юB,емеє,,
юC,е╧еє,,
юI,еъечеж,,
юl,е╥еє,,
ю},е└ед,,
юЗ,е▒еє,,
юР,еыед,,
ЁI,ем,,
Ё^,елеє,,
ёj,е└,,
ёk,еиен,,
ёv,е┴ехеж,,
ЄT,ен,,
Єv,е╚еж,,
єl,е║ед,,
ў╚,е▀,,
─з,е▐,,
¤h,еьед,,
